filename,width,height,class,xmin,ymin,xmax,ymax
pic_137.jpg,275,183,fighter,23,71,253,169
pic_137.jpg,275,183,fighter,80,12,208,75
pic_209.jpg,312,162,fighter,42,3,272,114
pic_209.jpg,312,162,fighter,98,91,221,157
pic_028.jpg,266,189,fighter,18,29,252,128
pic_187.jpg,270,187,fighter,17,62,263,145
pic_025.jpg,294,172,fighter,9,20,281,166
pic_201.jpg,283,178,fighter,6,52,274,154
pic_186.jpg,298,169,fighter,9,22,290,134
pic_060.jpg,275,183,fighter,10,23,259,153
pic_009.jpg,279,181,fighter,1,44,242,142
pic_235.jpg,275,183,fighter,42,33,255,158
pic_195.jpg,300,168,fighter,23,23,289,119
pic_089.jpg,261,193,fighter,31,17,185,85
pic_089.jpg,261,193,fighter,65,111,216,176
pic_228.jpg,278,181,fighter,34,44,250,162
pic_228.jpg,278,181,fighter,14,50,147,131
pic_244.jpg,259,194,fighter,1,24,220,175
pic_086.jpg,275,183,fighter,36,21,230,102
pic_240.jpg,319,158,fighter,5,52,168,103
pic_240.jpg,319,158,fighter,151,67,303,118
pic_202.jpg,300,168,fighter,24,1,271,137
pic_142.jpg,295,171,fighter,38,18,277,87
pic_128.jpg,345,146,fighter,1,19,312,127
pic_063.jpg,278,182,fighter,1,5,278,166
pic_007.jpg,294,172,fighter,1,2,274,122
pic_177.jpg,301,167,fighter,1,19,299,148
pic_169.jpg,275,183,fighter,34,27,234,159
pic_081.jpg,259,194,fighter,38,40,211,135
pic_010.jpg,301,167,fighter,4,39,301,156
pic_198.jpg,268,188,fighter,27,9,231,172
pic_161.jpg,300,168,fighter,24,41,264,147
pic_083.jpg,290,174,fighter,24,27,252,151
pic_040.jpg,287,175,fighter,25,23,179,119
pic_044.jpg,312,161,fighter,36,7,273,121
pic_023.jpg,299,169,fighter,10,43,288,134
pic_115.jpg,262,192,fighter,17,8,145,120
pic_006.jpg,259,194,fighter,1,14,257,135
pic_078.jpg,300,168,fighter,55,1,229,151
pic_220.jpg,278,181,fighter,19,25,276,145
pic_159.jpg,259,194,fighter,1,18,245,178
pic_144.jpg,299,168,fighter,19,22,205,150
pic_208.jpg,275,183,fighter,12,32,274,160
pic_103.jpg,286,176,fighter,31,19,247,138
pic_207.jpg,270,187,fighter,85,47,179,123
